#Sets
set P := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17; 
set B:= 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 ;
set F := 1 3 4 5 6 7 11 ;
set T := 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17   ;
set L :=1 3 4 ;

#Product dimensions (cm) & weight (gram)
param WG :=
	   1 500
	   2 1
	   3 2000
	   4 160
	   5 2480
	   6 1
	   7 80
	   8 80
	   9 40
	   10 28.7
	   11 20
	   12 30
	   13 50
	   14 160
	   15 22.22
	   16 20
	   17 160
	   ;
	  
param lp :=
	  1 20
	  2 1
	  3 48
	  4 23
	  5 23
	  6 1
	  7 17
	  8 17
	  9 22
	  10 13
	  11 12
	  12 3
	  13 6
	  14 6
	  15 15
	  16 12
	  17 6
	  ;
	  
	  
param wp :=
      1 2
      2 1
      3 20
      4 10
      5 19
      6 1
      7 2 
      8 2 
      9 7
      10 2
      11 5
      12 3
      13 6
      14 5
      15 7
      16 6
      17 5
      ;
	  
param hp :=
      1 4
      2 1
      3 47
      4 6
      5 46
      6 1
      7 11
      8 11
      9 3
      10 8
      11 1
      12 11
      13 2
      14 10
      15 23
      16 3
      17 13
         ;
      
      

	  
# Carton dimensions (cm) & capacity (gram)

param LB :=
       1 50
       3 50
       4 50
       5 50
       6 50
       7 50
       8 50
       9 50
       10 50
       11 50
       12 50
       13 50
       14 50
       15 50
       16 50
       17 50
       
       ;
       
param WB :=
       1 50
       3 50
       4 50
       5 50
       6 50
       7 50
       8 50
       9 50
       10 50
       11 50
       12 50
       13 50
       14 50
       15 50
       16 50
       17 50
       
       ;
       
param HB :=
       1 70
       3 70
       4 70
       5 70
       6 70
       7 70
       8 70
       9 70
       10 70
       11 70
       12 70
       13 70
       14 70
       15 70
       16 70
       17 70
       
       ;
       
param CB :=
       1 5000
       3 5000
       4 5000
       5 5000
       6 5000
       7 5000
       8 5000
       9 5000
       10 5000
       11 5000
       12 5000
       13 5000
       14 5000
       15 5000
       16 5000
       17 5000
       
       ;

# Container dimension (cm) & capacity (gram)
param LT:=
       1 200
       3 200
       4 200
       5 200
       6 200
       7 200
       8 200
       9 200
       10 200
       11 200
       12 200
       13 200
       14 200
       15 200
       16 200
       17 200
       ;

param WT:=
       1 500
       3 500
       4 500
       5 500
       6 500
       7 500
       8 500
       9 500
       10 500
       11 500
       12 500
       13 500
       14 500
       15 500
       16 500
       17 500
       ;
    
param HT:=
		1 100
		3 100
		4 100
		5 100
		6 100
		7 100
		8 100
		9 100
		10 100
		11 100
		12 100
		13 100
		14 100
		15 100
		16 100
		17 100
		;
	
	
	
param CT:=
	 	1 28350000
	 	3 28350000
	 	4 28350000
	 	5 28350000
	 	6 28350000
	 	7 28350000
	 	8 28350000
	 	9 28350000
	 	10 28350000
	 	11 28350000
	 	12 28350000
	 	13 28350000
	 	14 28350000
	 	15 28350000
	 	16 28350000
	 	17 28350000
	 	 ;






# Product-family assignments

param e :
           1  3  4  5  6 7 11:=
   		1  1   0  0   0   0  0   0
   		2  0   1  0   0   0  0   0
   		3  0   1  0   0   0  0   0
   		4  0   1  0   0   0  0   0 
   		5  0   0  1   0   0  0   0 
   		6  0   0  0   1   0  0   0
   		7  0   0  0   0   1  0   0
   		8  0   0  0   0   0  1   0
   		9  0   0  0   0   0  1   0
   		10 0   0  0   0   0  0   1
   		11 0   0  0   0   0  0   1
   		12 0   0  0   0   0  0   1
   		13 0   0  0   0   0  0   1
   		14 0   0  0   0   0  0   1
   		15 0   0  0   0   0  0   1
   		16 0   0  0   0   0  0   1
   		17 0   0  0   0   0  0   1
   		;

param g:
	         1 3 4 :=
	    1    1  0   0   
	    3    1  0   0  
	    4    0  1   0 
	    5    0  1   0 
	    6    0  0   1  
	    7    0  0   1  
	    11   0  0   1  
	    
	    ;
   		
   	
	   
# Cost and big-M

param alpha := 600;  
param M     := 1000000;
param alpha_supp := 1;
param beta := 1200; 
param beta_supp := 1;
